toadIDG,Species,indiv,G,change,changetype,p_exposure,p_stat,change_con,change_con_type,p_exposure_control,p_stat_control
Anbo_1_Acinetobacter,Anbo,1,Acinetobacter,-0.940494855446248,Percent_change,0.0405330851672276,25,0.215701924161343,Percent_change,0.112803169346191,489
Anbo_2_Delftia,Anbo,2,Delftia,19.1667901669196,Percent_change,6.66000666000666e-4,0,0.764562853080663,Percent_change,0.26181565592751,320
Anbo_2_Brevundimonas,Anbo,2,Brevundimonas,7.08296470139859,Percent_change,0.0117440815590409,4,6.23914790308167,Percent_change,1.06474783600768e-05,114.5
Anbo_2_Acinetobacter,Anbo,2,Acinetobacter,-0.990513149229329,Percent_change,0.01679522311226,43.5,0.215701924161343,Percent_change,0.112803169346191,489
Anbo_4_Delftia,Anbo,4,Delftia,28.4712172694486,Percent_change,6.66000666000666e-4,0,0.764562853080663,Percent_change,0.26181565592751,320
Anbo_4_Pedobacter,Anbo,4,Pedobacter,16.4581487765878,Percent_change,0.00542560872081573,2,-0.025026813451929,Percent_change,0.408098622656269,341
Anbo_4_Acinetobacter,Anbo,4,Acinetobacter,-0.957685627076858,Percent_change,0.0238684421645744,43,0.215701924161343,Percent_change,0.112803169346191,489
Anbo_5_Pedobacter,Anbo,5,Pedobacter,-0.893265162094521,Percent_change,0.00301593555304258,45,-0.025026813451929,Percent_change,0.408098622656269,341
Anbo_5_Variovorax,Anbo,5,Variovorax,-1,Percent_change,0.0034701634287663,40.5,-0.423544847996894,Percent_change,0.775725069395371,406.5
Anbo_5_Delftia,Anbo,5,Delftia,35.7149510633221,Percent_change,0.00759412241576884,2,0.764562853080663,Percent_change,0.26181565592751,320
Anbo_5_Acinetobacter,Anbo,5,Acinetobacter,-0.85810979764438,Percent_change,0.029596050705236,37,0.215701924161343,Percent_change,0.112803169346191,489
Anbo_6_Acinetobacter,Anbo,6,Acinetobacter,-1,Percent_change,0.00137499118066733,49.5,0.215701924161343,Percent_change,0.112803169346191,489
Anbo_6_Delftia,Anbo,6,Delftia,-0.925426865221794,Percent_change,0.010495272705690799,50,0.764562853080663,Percent_change,0.26181565592751,320
Anbo_6_Variovorax,Anbo,6,Variovorax,-1,Percent_change,0.038645943042409,38.5,-0.423544847996894,Percent_change,0.775725069395371,406.5
Anma_2_Flavobacterium,Anma,2,Flavobacterium,-1,Percent_change,0.00666858215662159,31.5,-0.988343945174306,Percent_change,6.60486687840604e-07,373
Anma_8_Variovorax,Anma,8,Variovorax,-0.761726145319985,Percent_change,0.0112946187266948,46,-0.793741068893141,Percent_change,0.137353122746078,263.5
Anma_8_Mitsuaria,Anma,8,Mitsuaria,0.0135272764823461,Appear,0.0239258434806267,7.5,21.0712588214892,Percent_change,0.667360033831994,201
Anma_8_Terrimonas,Anma,8,Terrimonas,0.0108717859081822,Appear,0.0239258434806267,7.5,0.0108717859081822,Appear,0.0903535359409728,172.5
